FileName;Script_Type_1;Script_type_2
IRHT_P_000374.tif;Praegothica;Textualis
IRHT_P_000375.tif;Praegothica;Textualis
IRHT_P_000377.tif;Praegothica;
IRHT_P_000383.tif;Praegothica;Uncial
IRHT_P_000387.tif;Praegothica;Textualis
IRHT_P_000390.tif;Semihybrida;Textualis
IRHT_P_000391.tif;Cursiva;
IRHT_P_000392.tif;Semihybrida;Hybrida
IRHT_P_000395.tif;Praegothica;
IRHT_P_000397.tif;Caroline;Praegothica
IRHT_P_000401.tif;Textualis;
IRHT_P_000402.tif;Textualis;
IRHT_P_000403.tif;Caroline;
IRHT_P_000406.tif;Textualis;
IRHT_P_000408.tif;Praegothica;Textualis
IRHT_P_000409.tif;Praegothica;Textualis
IRHT_P_000413.tif;Caroline;Uncial
IRHT_P_000414.tif;Caroline;Uncial
IRHT_P_000415.tif;Caroline;Uncial
IRHT_P_000416.tif;Cursiva;
IRHT_P_000421.tif;Semitextualis;Textualis
IRHT_P_000422.tif;Semitextualis;Textualis
IRHT_P_000423.tif;Hybrida;Textualis
IRHT_P_000425.tif;Semitextualis;Textualis
IRHT_P_000426.tif;Southern_Textualis;Semitextualis
IRHT_P_000437.tif;Caroline;Praegothica
IRHT_P_000441.tif;Cursiva;Textualis
IRHT_P_000442.tif;Praegothica;Caroline
IRHT_P_000444.tif;Praegothica;
IRHT_P_000445.tif;Praegothica;
IRHT_P_000446.tif;Praegothica;
IRHT_P_000459.tif;Textualis;
IRHT_P_000460.tif;Semitextualis;Textualis
IRHT_P_000462.tif;Semihybrida;Hybrida
IRHT_P_000465.tif;Cursiva;Hybrida
IRHT_P_000468.tif;Cursiva;
IRHT_P_000469.tif;Cursiva;Hybrida
IRHT_P_000472.tif;Cursiva;Hybrida
IRHT_P_000473.tif;Cursiva;Textualis
IRHT_P_000474.tif;Cursiva;Textualis
IRHT_P_000476.tif;Praegothica;Uncial
IRHT_P_000477.tif;Praegothica;
IRHT_P_000480.tif;Textualis;Cursiva
IRHT_P_000483.tif;Textualis;
IRHT_P_000493.tif;Textualis;
IRHT_P_000494.tif;Textualis;
IRHT_P_000497.tif;Textualis;Cursiva
IRHT_P_000500.tif;Textualis;
IRHT_P_000501.tif;Semihybrida;Textualis
IRHT_P_000506.tif;Cursiva;Hybrida
IRHT_P_000507.tif;Semihybrida;Textualis
IRHT_P_000521.tif;Hybrida;Textualis
IRHT_P_000531.tif;Textualis;
IRHT_P_000532.tif;Textualis;
IRHT_P_000537.tif;Semitextualis;Textualis
IRHT_P_000539.tif;Praegothica;Textualis
IRHT_P_000540.tif;Praegothica;Textualis
IRHT_P_000541.tif;Praegothica;Textualis
IRHT_P_000543.tif;Caroline;Uncial
IRHT_P_000548.tif;Textualis;
IRHT_P_000551.tif;Praegothica;Textualis
IRHT_P_000552.tif;Caroline;Uncial
IRHT_P_000553.tif;Caroline;Uncial
IRHT_P_000556.tif;Praegothica;
IRHT_P_000557.tif;Caroline;Uncial
IRHT_P_000558.tif;Caroline;
IRHT_P_000559.tif;Caroline;
IRHT_P_000562.tif;Caroline;Praegothica
IRHT_P_000563.tif;Semitextualis;Humanistic
IRHT_P_000573.tif;Textualis;Southern_Textualis
IRHT_P_000579.tif;Semitextualis;Humanistic
IRHT_P_000581.tif;Textualis;
IRHT_P_000582.tif;Caroline;
IRHT_P_000586.tif;Humanistic;
IRHT_P_000588.tif;Textualis;
IRHT_P_000604.tif;Textualis;
IRHT_P_000606.tif;Hybrida;Humanistic_cursive
IRHT_P_000607.tif;Textualis;Semitextualis
IRHT_P_000608.tif;Semitextualis;Textualis
IRHT_P_000612.tif;Textualis;
IRHT_P_000616.tif;Semihybrida;Humanistic_cursive
IRHT_P_000617.tif;Hybrida;Humanistic_cursive
IRHT_P_000627.tif;Hybrida;Humanistic
IRHT_P_000635.tif;Textualis;
IRHT_P_000636.tif;Textualis;Semitextualis
IRHT_P_000637.tif;Textualis;
IRHT_P_000640.tif;Textualis;
IRHT_P_000643.tif;Caroline;
IRHT_P_000644.tif;Caroline;
IRHT_P_000660.tif;Praegothica;
IRHT_P_000662.tif;Praegothica;
IRHT_P_000665.tif;Cursiva;Textualis
IRHT_P_000666.tif;Praegothica;Semitextualis
IRHT_P_000667.tif;Praegothica;
IRHT_P_000669.tif;Praegothica;
IRHT_P_000670.tif;Praegothica;Uncial
IRHT_P_000672.tif;Semitextualis;Textualis
IRHT_P_000673.tif;Praegothica;Uncial
IRHT_P_000677.tif;Praegothica;
IRHT_P_000678.tif;Caroline;Praegothica
IRHT_P_000679.tif;Praegothica;
IRHT_P_000680.tif;Praegothica;
IRHT_P_000681.tif;Praegothica;
IRHT_P_000682.tif;Caroline;Praegothica
IRHT_P_000683.tif;Caroline;Praegothica
IRHT_P_000684.tif;Praegothica;Uncial
IRHT_P_000690.tif;Praegothica;
IRHT_P_000691.tif;Praegothica;
IRHT_P_000692.tif;Praegothica;
IRHT_P_000696.tif;Praegothica;
IRHT_P_000697.tif;Cursiva;
IRHT_P_000698.tif;Cursiva;
IRHT_P_000699.tif;Textualis;Cursiva
IRHT_P_000700.tif;Textualis;Cursiva
IRHT_P_000702.tif;Praegothica;
IRHT_P_000703.tif;Praegothica;Textualis
IRHT_P_000704.tif;Textualis;
IRHT_P_000708.tif;Textualis;
IRHT_P_000711.tif;Textualis;Semitextualis
IRHT_P_000712.tif;Cursiva;
IRHT_P_000714.tif;Textualis;
IRHT_P_000716.tif;Textualis;
IRHT_P_000717.tif;Praegothica;Textualis
IRHT_P_000718.tif;Praegothica;Uncial
IRHT_P_000719.tif;Textualis;
IRHT_P_000724.tif;Praegothica;Textualis
IRHT_P_000729.tif;Praegothica;Textualis
IRHT_P_000730.tif;Praegothica;Textualis
IRHT_P_000731.tif;Praegothica;Textualis
IRHT_P_000732.tif;Praegothica;Textualis
IRHT_P_000733.tif;Praegothica;Uncial
IRHT_P_000734.tif;Praegothica;Uncial
IRHT_P_000736.tif;Praegothica;Textualis
IRHT_P_000737.tif;Praegothica;
IRHT_P_000739.tif;Praegothica;
IRHT_P_000741.tif;Praegothica;
IRHT_P_000742.tif;Praegothica;
IRHT_P_000743.tif;Praegothica;
IRHT_P_000745.tif;Praegothica;
IRHT_P_000747.tif;Praegothica;
IRHT_P_000748.tif;Praegothica;Uncial
IRHT_P_000749.tif;Semihybrida;Textualis
IRHT_P_000752.tif;Hybrida;Cursiva
IRHT_P_000753.tif;Praegothica;Textualis
IRHT_P_000754.tif;Textualis;Cursiva
IRHT_P_000755.tif;Praegothica;
IRHT_P_000756.tif;Praegothica;
IRHT_P_000757.tif;Praegothica;
IRHT_P_000758.tif;Praegothica;
IRHT_P_000766.tif;Praegothica;
IRHT_P_000771.tif;Praegothica;Uncial
IRHT_P_000772.tif;Textualis;Semitextualis
IRHT_P_000773.tif;Textualis;
IRHT_P_000774.tif;Hybrida;Textualis
IRHT_P_000775.tif;Textualis;
IRHT_P_000776.tif;Praegothica;
IRHT_P_000777.tif;Praegothica;
IRHT_P_000778.tif;Textualis;
IRHT_P_000779.tif;Textualis;
IRHT_P_000780.tif;Praegothica;
IRHT_P_000781.tif;Textualis;
IRHT_P_000782.tif;Textualis;
IRHT_P_000783.tif;Cursiva;
IRHT_P_000784.tif;Textualis;
IRHT_P_000785.tif;Semitextualis;
IRHT_P_000786.tif;Textualis;
IRHT_P_000787.tif;Textualis;
IRHT_P_000788.tif;Textualis;
IRHT_P_000789.tif;Textualis;
IRHT_P_000790.tif;Textualis;
IRHT_P_000791.tif;Textualis;
IRHT_P_000792.tif;Praegothica;Textualis
IRHT_P_000793.tif;Praegothica;Textualis
IRHT_P_000794.tif;Praegothica;Textualis
IRHT_P_000797.tif;Praegothica;Textualis
IRHT_P_000798.tif;Praegothica;Textualis
IRHT_P_000799.tif;Praegothica;
IRHT_P_000800.tif;Praegothica;Textualis
IRHT_P_000801.tif;Textualis;
IRHT_P_000802.tif;Textualis;
IRHT_P_000803.tif;Semihybrida;Textualis
IRHT_P_000807.tif;Textualis;
IRHT_P_000808.tif;Textualis;
IRHT_P_000810.tif;Textualis;
IRHT_P_000812.tif;Textualis;
IRHT_P_000816.tif;Semitextualis;Textualis
IRHT_P_000817.tif;Semitextualis;Textualis
IRHT_P_000818.tif;Textualis;Cursiva
IRHT_P_000819.tif;Textualis;Cursiva
IRHT_P_000820.tif;Semitextualis;Textualis
IRHT_P_000836.tif;Cursiva;Hybrida
IRHT_P_000838.tif;Textualis;
IRHT_P_000839.tif;Textualis;
IRHT_P_000841.tif;Praegothica;
IRHT_P_000842.tif;Praegothica;Textualis
IRHT_P_000843.tif;Textualis;
IRHT_P_000844.tif;Textualis;
IRHT_P_000845.tif;Praegothica;
IRHT_P_000847.tif;Textualis;Semitextualis
IRHT_P_000848.tif;Textualis;
IRHT_P_000851.tif;Textualis;
IRHT_P_000852.tif;Textualis;
IRHT_P_000855.tif;Cursiva;Textualis
IRHT_P_000856.tif;Textualis;Semitextualis
IRHT_P_000857.tif;Semitextualis;Cursiva
IRHT_P_000858.tif;Textualis;
IRHT_P_000859.tif;Textualis;
IRHT_P_000861.tif;Textualis;Semitextualis
IRHT_P_000862.tif;Textualis;Semitextualis
IRHT_P_000875.tif;Cursiva;Textualis
IRHT_P_000876.tif;Cursiva;Textualis
IRHT_P_000877.tif;Textualis;
IRHT_P_000878.tif;Textualis;
IRHT_P_000879.tif;Textualis;
IRHT_P_000880.tif;Cursiva;Textualis
IRHT_P_000881.tif;Cursiva;Textualis
IRHT_P_000884.tif;Hybrida;Textualis
IRHT_P_000887.tif;Hybrida;
IRHT_P_000888.tif;Hybrida;
IRHT_P_000889.tif;Cursiva;
IRHT_P_000890.tif;Cursiva;
IRHT_P_000891.tif;Praegothica;
IRHT_P_000894.tif;Textualis;
IRHT_P_000896.tif;Cursiva;
IRHT_P_000897.tif;Cursiva;Semihybrida
IRHT_P_000898.tif;Cursiva;
IRHT_P_000899.tif;Cursiva;
IRHT_P_000900.tif;Half_uncial;Caroline
IRHT_P_000901.tif;Half_uncial;Uncial
IRHT_P_000902.tif;Half_uncial;Caroline
IRHT_P_000904.tif;Half_uncial;Caroline
IRHT_P_000918.tif;Textualis;Semitextualis
IRHT_P_000919.tif;Semitextualis;Textualis
IRHT_P_000920.tif;Semitextualis;Textualis
IRHT_P_000921.tif;Cursiva;Textualis
IRHT_P_000922.tif;Cursiva;Textualis
IRHT_P_000923.tif;Cursiva;Textualis
IRHT_P_000927.tif;Cursiva;Textualis
IRHT_P_000928.tif;Cursiva;Textualis
IRHT_P_000933.tif;Hybrida;Textualis
IRHT_P_000940.tif;Hybrida;Cursiva
IRHT_P_000941.tif;Hybrida;Humanistic_cursive
IRHT_P_000942.tif;Hybrida;
IRHT_P_000943.tif;Hybrida;
IRHT_P_000946.tif;Hybrida;
IRHT_P_000947.tif;Hybrida;
IRHT_P_000950.tif;Praegothica;Uncial
IRHT_P_000953.tif;Praegothica;Uncial
IRHT_P_000954.tif;Semitextualis;Humanistic
IRHT_P_000955.tif;Semitextualis;Humanistic
IRHT_P_000956.tif;Textualis;Cursiva
IRHT_P_000961.tif;Hybrida;Cursiva
IRHT_P_000964.tif;Cursiva;Hybrida
IRHT_P_000968.tif;Hybrida;Semihybrida
IRHT_P_000969.tif;Textualis;Cursiva
IRHT_P_000970.tif;Semitextualis;Hybrida
IRHT_P_000971.tif;Semitextualis;Hybrida
IRHT_P_000972.tif;Cursiva;Textualis
IRHT_P_000973.tif;Cursiva;Textualis
IRHT_P_000974.tif;Hybrida;
IRHT_P_000975.tif;Hybrida;
IRHT_P_000978.tif;Textualis;Cursiva
IRHT_P_000989.tif;Cursiva;Textualis
IRHT_P_001011.tif;Cursiva;
IRHT_P_001017.tif;Praegothica;
IRHT_P_001018.tif;Humanistic;
IRHT_P_001019.tif;Hybrida;Humanistic_cursive
IRHT_P_001020.tif;Textualis;Humanistic
IRHT_P_001023.tif;Cursiva;Textualis
IRHT_P_001024.tif;Cursiva;Textualis
IRHT_P_001027.tif;Cursiva;
IRHT_P_001029.tif;Cursiva;Hybrida
IRHT_P_001033.tif;Textualis;
IRHT_P_001034.tif;Textualis;
IRHT_P_001039.tif;Textualis;Cursiva
IRHT_P_001046.tif;Textualis;
IRHT_P_001047.tif;Textualis;
IRHT_P_001051.tif;Textualis;Praegothica
IRHT_P_001052.tif;Textualis;
IRHT_P_001054.tif;Textualis;
IRHT_P_001055.tif;Semitextualis;Textualis
IRHT_P_001058.tif;Textualis;
IRHT_P_001059.tif;Semihybrida;Cursiva
IRHT_P_001060.tif;Textualis;
IRHT_P_001061.tif;Cursiva;Textualis
IRHT_P_001066.tif;Praegothica;
IRHT_P_001069.tif;Hybrida;Semitextualis
IRHT_P_001070.tif;Textualis;
IRHT_P_001071.tif;Textualis;
IRHT_P_001072.tif;Praegothica;
IRHT_P_001073.tif;Praegothica;
IRHT_P_001074.tif;Praegothica;
IRHT_P_001078.tif;Textualis;
IRHT_P_001079.tif;Textualis;
IRHT_P_001084.tif;Cursiva;Hybrida
IRHT_P_001085.tif;Semihybrida;Hybrida
IRHT_P_001088.tif;Humanistic;Textualis
IRHT_P_001089.tif;Textualis;
IRHT_P_001090.tif;Textualis;
IRHT_P_001096.tif;Textualis;
IRHT_P_001100.tif;Hybrida;
IRHT_P_001104.tif;Hybrida;Cursiva
IRHT_P_001107.tif;Caroline;Cursiva
IRHT_P_001114.tif;Hybrida;
IRHT_P_001115.tif;Cursiva;
IRHT_P_001116.tif;Cursiva;
IRHT_P_001118.tif;Cursiva;Semihybrida
IRHT_P_001125.tif;Hybrida;Cursiva
IRHT_P_001126.tif;Hybrida;Cursiva
IRHT_P_001127.tif;Cursiva;
IRHT_P_001139.tif;Cursiva;Semihybrida
IRHT_P_001142.tif;Textualis;Praegothica
IRHT_P_001143.tif;Praegothica;
IRHT_P_001144.tif;Praegothica;Textualis
IRHT_P_001145.tif;Praegothica;Caroline
IRHT_P_001148.tif;Praegothica;
IRHT_P_001149.tif;Praegothica;
IRHT_P_001154.tif;Praegothica;
IRHT_P_001156.tif;Praegothica;
IRHT_P_001157.tif;Textualis;Praegothica
IRHT_P_001159.tif;Textualis;
IRHT_P_001160.tif;Praegothica;
IRHT_P_001163.tif;Praegothica;
IRHT_P_001164.tif;Praegothica;
IRHT_P_001166.tif;Praegothica;Uncial
IRHT_P_001167.tif;Praegothica;
IRHT_P_001174.tif;Textualis;
IRHT_P_001176.tif;Praegothica;
IRHT_P_001178.tif;Praegothica;Textualis
IRHT_P_001179.tif;Praegothica;
IRHT_P_001180.tif;Praegothica;Uncial
IRHT_P_001186.tif;Praegothica;
IRHT_P_001187.tif;Praegothica;
IRHT_P_001188.tif;Praegothica;
IRHT_P_001190.tif;Praegothica;
IRHT_P_001191.tif;Praegothica;Textualis
IRHT_P_001192.tif;Praegothica;
IRHT_P_001193.tif;Praegothica;
IRHT_P_001197.tif;Praegothica;
IRHT_P_001202.tif;Praegothica;Uncial
IRHT_P_001203.tif;Praegothica;
IRHT_P_001204.tif;Praegothica;
IRHT_P_001205.tif;Textualis;
IRHT_P_001206.tif;Praegothica;
IRHT_P_001208.tif;Praegothica;
IRHT_P_001209.tif;Praegothica;Uncial
IRHT_P_001211.tif;Praegothica;
IRHT_P_001212.tif;Praegothica;Uncial
IRHT_P_001213.tif;Praegothica;
IRHT_P_001215.tif;Praegothica;
IRHT_P_001218.tif;Praegothica;
IRHT_P_001219.tif;Praegothica;
IRHT_P_001225.tif;Textualis;Praegothica
IRHT_P_001226.tif;Praegothica;
IRHT_P_001229.tif;Semitextualis;Cursiva
IRHT_P_001233.tif;Textualis;Praegothica
IRHT_P_001234.tif;Praegothica;
IRHT_P_001235.tif;Textualis;Praegothica
IRHT_P_001238.tif;Semitextualis;Humanistic_cursive
IRHT_P_001239.tif;Caroline;Uncial
IRHT_P_001241.tif;Semitextualis;Humanistic
IRHT_P_001245.tif;Praegothica;
IRHT_P_001246.tif;Praegothica;
IRHT_P_001247.tif;Praegothica;
IRHT_P_001248.tif;Praegothica;
IRHT_P_001249.tif;Praegothica;
IRHT_P_001251.tif;Praegothica;Uncial
IRHT_P_001252.tif;Textualis;
IRHT_P_001253.tif;Praegothica;Textualis
IRHT_P_001256.tif;Textualis;
IRHT_P_001257.tif;Textualis;Praegothica
IRHT_P_001259.tif;Praegothica;
IRHT_P_001260.tif;Praegothica;
IRHT_P_001261.tif;Praegothica;Textualis
IRHT_P_001262.tif;Praegothica;Textualis
IRHT_P_001263.tif;Praegothica;Textualis
IRHT_P_001264.tif;Praegothica;Caroline
IRHT_P_001265.tif;Praegothica;
IRHT_P_001266.tif;Textualis;Cursiva
IRHT_P_001272.tif;Praegothica;
IRHT_P_001274.tif;Textualis;
IRHT_P_001275.tif;Textualis;
IRHT_P_001276.tif;Textualis;
IRHT_P_001277.tif;Textualis;
IRHT_P_001278.tif;Textualis;
IRHT_P_001280.tif;Textualis;
IRHT_P_001281.tif;Textualis;
IRHT_P_001283.tif;Semihybrida;
IRHT_P_001284.tif;Hybrida;Semihybrida
IRHT_P_001285.tif;Hybrida;
IRHT_P_001289.tif;Hybrida;Textualis
IRHT_P_001290.tif;Caroline;Half_uncial
IRHT_P_001291.tif;Caroline;Half_uncial
IRHT_P_001292.tif;Hybrida;Semitextualis
IRHT_P_001293.tif;Hybrida;Semitextualis
IRHT_P_001294.tif;Textualis;
IRHT_P_001295.tif;Textualis;
IRHT_P_001296.tif;Textualis;
IRHT_P_001297.tif;Textualis;
IRHT_P_001298.tif;Praegothica;Caroline
IRHT_P_001299.tif;Praegothica;
IRHT_P_001300.tif;Praegothica;
IRHT_P_001301.tif;Praegothica;Uncial
IRHT_P_001302.tif;Textualis;
IRHT_P_001303.tif;Textualis;
IRHT_P_001304.tif;Textualis;
IRHT_P_001305.tif;Textualis;
IRHT_P_001306.tif;Textualis;
IRHT_P_001307.tif;Praegothica;
IRHT_P_001308.tif;Praegothica;
IRHT_P_001309.tif;Praegothica;
IRHT_P_001310.tif;Praegothica;Textualis
IRHT_P_001311.tif;Praegothica;
IRHT_P_001312.tif;Praegothica;
IRHT_P_001313.tif;Praegothica;
IRHT_P_001314.tif;Textualis;
IRHT_P_001315.tif;Textualis;
IRHT_P_001316.tif;Praegothica;
IRHT_P_001317.tif;Textualis;
IRHT_P_001318.tif;Textualis;
IRHT_P_001319.tif;Praegothica;Textualis
IRHT_P_001320.tif;Praegothica;Textualis
IRHT_P_001321.tif;Praegothica;Textualis
IRHT_P_001322.tif;Praegothica;Textualis
IRHT_P_001323.tif;Cursiva;
IRHT_P_001324.tif;Cursiva;
IRHT_P_001325.tif;Caroline;Praegothica
IRHT_P_001326.tif;Caroline;Praegothica
IRHT_P_001327.tif;Praegothica;
IRHT_P_001328.tif;Praegothica;
IRHT_P_001329.tif;Praegothica;Textualis
IRHT_P_001330.tif;Textualis;
IRHT_P_001331.tif;Textualis;
IRHT_P_001332.tif;Praegothica;Textualis
IRHT_P_001333.tif;Textualis;
IRHT_P_001335.tif;Textualis;
IRHT_P_001336.tif;Textualis;Praegothica
IRHT_P_001337.tif;Textualis;
IRHT_P_001338.tif;Textualis;
IRHT_P_001343.tif;Textualis;
IRHT_P_001352.tif;Textualis;Hybrida
IRHT_P_001353.tif;Textualis;
IRHT_P_001362.tif;Praegothica;
IRHT_P_001363.tif;Praegothica;Caroline
IRHT_P_001364.tif;Praegothica;
IRHT_P_001365.tif;Textualis;
IRHT_P_001366.tif;Textualis;
IRHT_P_001367.tif;Textualis;
IRHT_P_001368.tif;Textualis;
IRHT_P_001369.tif;Textualis;
IRHT_P_001370.tif;Textualis;
IRHT_P_001371.tif;Textualis;
IRHT_P_001376.tif;Semihybrida;
IRHT_P_001378.tif;Praegothica;
IRHT_P_001379.tif;Textualis;
IRHT_P_001380.tif;Cursiva;
IRHT_P_001381.tif;Textualis;
IRHT_P_001382.tif;Cursiva;
IRHT_P_001383.tif;Cursiva;
IRHT_P_001384.tif;Praegothica;
IRHT_P_001385.tif;Praegothica;
IRHT_P_001386.tif;Praegothica;
IRHT_P_001389.tif;Praegothica;
IRHT_P_001390.tif;Praegothica;
IRHT_P_001391.tif;Praegothica;
IRHT_P_001392.tif;Praegothica;
IRHT_P_001394.tif;Praegothica;
IRHT_P_001397.tif;Praegothica;
IRHT_P_001399.tif;Praegothica;
IRHT_P_001400.tif;Praegothica;
IRHT_P_001401.tif;Praegothica;
IRHT_P_001402.tif;Praegothica;
IRHT_P_001403.tif;Praegothica;Uncial
IRHT_P_001404.tif;Praegothica;
IRHT_P_001405.tif;Praegothica;
IRHT_P_001406.tif;Praegothica;
IRHT_P_001408.tif;Praegothica;
IRHT_P_001411.tif;Praegothica;
IRHT_P_001412.tif;Praegothica;
IRHT_P_001413.tif;Praegothica;
IRHT_P_001415.tif;Praegothica;
IRHT_P_001416.tif;Praegothica;
IRHT_P_001417.tif;Praegothica;
IRHT_P_001418.tif;Praegothica;Uncial
IRHT_P_001420.tif;Praegothica;
IRHT_P_001421.tif;Praegothica;
IRHT_P_001422.tif;Praegothica;
IRHT_P_001423.tif;Praegothica;
IRHT_P_001424.tif;Praegothica;
IRHT_P_001425.tif;Praegothica;
IRHT_P_001426.tif;Praegothica;
IRHT_P_001427.tif;Praegothica;
IRHT_P_001428.tif;Praegothica;
IRHT_P_001429.tif;Praegothica;
IRHT_P_001430.tif;Praegothica;
